0.389292	Fc	(-2 VBD) (-1 RBR);
-3.620296	JJ	(-2 Fz) (-1 Z);
1.323862	Fit	(-2 DT) (-1 NN);
0.907893	VBG	(-2 VBZ) (-1 VBN);
0.616233	VBN	(-2 IN) (-1 Fc);
-3.131479	Fp	(-2 VBD) (-1 IN);
-1.410980	NNS	(-2 VB) (-1 Fc);
-3.859930	DT	(-2 JJ) (-1 NN);
-0.328409	DT	(-2 JJ) (-1 Fc);
0.107133	TO	(-2 VBZ) (-1 WRB);
-0.273783	VBG	(-2 DT) (-1 VBZ);
-2.197895	POS	(-2 VBP) (-1 IN);
3.116613	VBN	(-2 WDT) (-1 VBZ);
-1.652132	Zp	(-2 OUT_OF_BOUNDS) (-1 DT);
1.707045	NN	(-2 JJR) (-1 Z);
2.998339	PRP	(-2 VBZ) (-1 WP);
-0.566534	Z	(-2 CC) (-1 VBP);
1.233713	NP	(-2 Fs) (-1 Z);
5.047169	Fit	(-2 PDT) (-1 DT);
-0.902203	Fe	(-2 RB) (-1 IN);
1.396375	NNS	(-2 WRB) (-1 PRP$);
1.643389	VBZ	(-2 NNS) (-1 NP);
2.253353	WP	(-2 DT) (-1 VBD);
-2.693470	NN	(-2 NNS) (-1 VBP);
1.050172	VBN	(-2 NNS) (-1 VBG);
3.250074	Fe	(-2 IN) (-1 Fc);
1.271395	CC	(-2 VBN) (-1 WRB);
-0.432904	Fe	(-2 PRP) (-1 VBZ);
-1.003385	Fc	(-2 NP) (-1 VBD);
-0.145405	RP	(-2 Fc) (-1 VBZ);
-3.159192	VBN	(-2 VBD) (-1 JJ);
2.522014	JJ	(-2 DT) (-1 CC);
2.956566	PDT	(-2 VBN) (-1 Fc);
1.181887	IN	(-2 WP$) (-1 NN);
0.877731	CC	(-2 RB) (-1 NP);
3.312764	FW	(-2 VBG) (-1 RB);
2.405843	JJS	(-2 TO) (-1 DT);
2.723675	RBR	(-2 CC) (-1 VBZ);
0.136387	Fe	(-2 WRB) (-1 NP);
-0.263675	Fe	(-2 RB) (-1 VBN);
7.843571	UH	(-2 Fit) (-1 Fe);
4.007441	JJ	(-2 JJR) (-1 Fx);
-0.906465	NP	(-2 Fc) (-1 VBP);
1.052685	TO	(-2 DT) (-1 VBD);
1.743387	NP	(-2 OUT_OF_BOUNDS) (-1 VB);
-0.721242	VBG	(-2 JJR) (-1 Fc);
-1.016127	NP	(-2 RB) (-1 VBZ);
-1.247467	VBP	(-2 POS) (-1 NN);
1.307001	JJ	(-2 Fg) (-1 VBZ);
-2.247689	PRP	(-2 JJ) (-1 VBG);
-4.598496	Fp	(-2 VBP) (-1 IN);
-0.999652	VBP	(-2 CC) (-1 VBP);
3.048645	VBZ	(-2 RB) (-1 PRP);
-0.529512	VBG	(-2 Fc) (-1 WRB);
-2.289000	Z	(-2 Fe) (-1 JJ);
-0.182871	Fg	(-2 NNS) (-1 RB);
2.735305	PRP	(-2 JJS) (-1 Fc);
-0.550503	JJR	(-2 Z) (-1 NN);
0.178112	VBN	(-2 VBN) (-1 RBR);
3.985467	VBN	(-2 JJS) (-1 RB);
-0.512977	VBD	(-2 NN) (-1 VBG);
0.659249	Fg	(-2 VB) (-1 NN);
-2.953475	RBR	(-2 Z) (-1 JJ);
1.640549	Fit	(-2 NN) (-1 NN);
5.981878	Fe	(-2 Fs) (-1 Fc);
-1.847860	IN	(-2 VBP) (-1 Fe);
1.807137	VBG	(-2 Fg) (-1 VBP);
1.759986	Fg	(-2 RB) (-1 JJ);
2.926106	DT	(-2 Fe) (-1 Fd);
3.303192	RB	(-2 OUT_OF_BOUNDS) (-1 RBS);
-0.597421	JJ	(-2 RP) (-1 TO);
5.492318	Fd	(-2 OUT_OF_BOUNDS) (-1 VBD);
2.807442	Fit	(-2 CC) (-1 RB);
0.778374	PRP	(-2 OUT_OF_BOUNDS) (-1 RB);
-2.659992	VBN	(-2 VBZ) (-1 IN);
2.763074	VBN	(-2 WP) (-1 Fc);
-5.048017	POS	(-2 IN) (-1 JJ);
0.209313	TO	(-2 Fc) (-1 VB);
0.336655	JJR	(-2 VB) (-1 VBN);
-0.066042	RB	(-2 DT) (-1 RBR);
-1.144683	TO	(-2 OUT_OF_BOUNDS) (-1 JJ);
3.056447	Fz	(-2 Z) (-1 CC);
1.907905	JJ	(-2 Fd) (-1 JJ);
1.684438	Fp	(-2 PRP) (-1 NP);
1.117165	Fp	(-2 VB) (-1 RB);
-2.359048	RBR	(-2 OUT_OF_BOUNDS) (-1 IN);
-0.210290	Fp	(-2 VBP) (-1 VBG);
-0.195620	VBZ	(-2 RB) (-1 RB);
2.412984	VBD	(-2 Fc) (-1 Fe);
1.132422	JJR	(-2 VBP) (-1 NP);
0.131060	Fz	(-2 RB) (-1 DT);
3.856195	VBZ	(-2 Fc) (-1 WP);
-2.205675	VBN	(-2 Fc) (-1 NN);
-2.768013	VBP	(-2 TO) (-1 NP);
-0.431219	CC	(-2 JJS) (-1 NN);
-1.429571	VBN	(-2 Z) (-1 JJR);
-0.603625	NNS	(-2 Fc) (-1 VBP);
-2.000759	PRP	(-2 VBP) (-1 RB);
-1.903090	MD	(-2 IN) (-1 RB);
-0.361161	Fz	(-2 IN) (-1 DT);
0.826571	DT	(-2 VBD) (-1 RP);
2.876970	NN	(-2 MD) (-1 JJR);
-0.965841	Fe	(-2 NN) (-1 MD);
-0.664681	Fe	(-2 POS) (-1 NN);
1.248553	Fz	(-2 RB) (-1 IN);
-5.278445	Fc	(-2 NN) (-1 IN);
-0.120382	Fc	(-2 WDT) (-1 JJ);
-0.549504	Fe	(-2 VBP) (-1 NNS);
8.399043	Fx	(-2 NP) (-1 Zp);
1.553718	Fd	(-2 NNS) (-1 JJ);
-0.396649	IN	(-2 Z) (-1 JJR);
0.696460	IN	(-2 Fd) (-1 WP);
-2.522014	JJR	(-2 RB) (-1 JJ);
2.313841	PRP	(-2 JJR) (-1 Fc);
2.651115	RB	(-2 DT) (-1 VBZ);
1.550610	Zp	(-2 RP) (-1 PRP$);
-0.517624	Z	(-2 OUT_OF_BOUNDS) (-1 VBZ);
-0.336124	MD	(-2 VBZ) (-1 Fe);
1.367578	NNS	(-2 JJ) (-1 VBG);
-0.886747	PRP	(-2 NP) (-1 VBG);
-0.207822	Zm	(-2 IN) (-1 DT);
3.120041	JJS	(-2 Fc) (-1 DT);
1.541426	JJR	(-2 Fc) (-1 RB);
-1.809957	DT	(-2 VBP) (-1 RB);
1.341144	DT	(-2 TO) (-1 WDT);
-0.340689	VBP	(-2 CC) (-1 Fc);
5.124201	VB	(-2 VB) (-1 MD);
2.926106	DT	(-2 POS) (-1 VB);
-3.020520	CC	(-2 RP) (-1 IN);
-7.292332	VB	(-2 IN) (-1 Z);
0.471829	VBZ	(-2 NN) (-1 VBG);
-0.477554	Fe	(-2 TO) (-1 VBG);
-0.125725	NN	(-2 NNS) (-1 IN);
1.775181	Z	(-2 Z) (-1 Fc);
0.329677	CC	(-2 VBD) (-1 JJ);
1.805807	JJ	(-2 Fx) (-1 DT);
-1.301670	RB	(-2 CC) (-1 Fe);
1.198961	IN	(-2 VBZ) (-1 RP);
2.160763	NN	(-2 POS) (-1 Zp);
1.918764	DT	(-2 Fc) (-1 WRB);
0.628829	Fp	(-2 IN) (-1 PRP);
0.784728	NP	(-2 CC) (-1 IN);
-0.345465	RB	(-2 CC) (-1 IN);
0.106721	Fx	(-2 JJ) (-1 VBG);
0.520581	VBN	(-2 TO) (-1 NNS);
-0.478094	NNS	(-2 WDT) (-1 VBP);
2.159644	Fit	(-2 NN) (-1 Fe);
0.638207	JJ	(-2 VBD) (-1 VBD);
-2.487347	NP	(-2 Z) (-1 NN);
-1.597022	JJR	(-2 Z) (-1 IN);
-1.958932	NP	(-2 PRP) (-1 JJ);
5.358858	CC	(-2 IN) (-1 Fx);
2.981878	Fe	(-2 RP) (-1 WRB);
1.615123	JJ	(-2 WDT) (-1 IN);
-2.103104	Fc	(-2 Zm) (-1 Z);
-1.683617	VBP	(-2 DT) (-1 NN);
-0.410980	NNS	(-2 WDT) (-1 IN);
-0.178009	IN	(-2 RB) (-1 JJS);
1.110930	CC	(-2 VB) (-1 VBD);
-4.980992	CC	(-2 NP) (-1 IN);
-3.015135	PRP$	(-2 NNS) (-1 RB);
1.041068	NP	(-2 PRP) (-1 VBN);
2.413954	Fc	(-2 TO) (-1 PRP);
4.141704	VBP	(-2 Fg) (-1 PRP);
-4.809531	NN	(-2 NN) (-1 RBR);
-1.631357	NP	(-2 Fe) (-1 WP);
-1.008185	NN	(-2 VBG) (-1 NN);
3.866375	VBP	(-2 NNS) (-1 RB);
-1.237401	Z	(-2 Fc) (-1 DT);
0.835296	CC	(-2 WRB) (-1 NP);
-3.637380	CC	(-2 NN) (-1 VBD);
0.308389	Z	(-2 VBD) (-1 NP);
-2.496732	NN	(-2 VBN) (-1 TO);
-2.295772	VBD	(-2 OUT_OF_BOUNDS) (-1 DT);
-3.573251	NNS	(-2 Fe) (-1 VBD);
-0.028877	Z	(-2 VBG) (-1 Fe);
1.912623	WRB	(-2 VBZ) (-1 Fe);
0.876970	NN	(-2 RBR) (-1 NN);
-3.033205	TO	(-2 Fp) (-1 OUT_OF_BOUNDS);
4.040147	PRP$	(-2 MD) (-1 IN);
-2.983907	Fe	(-2 WDT) (-1 VBD);
2.487081	Fz	(-2 VBN) (-1 VBD);
-2.355202	IN	(-2 Fe) (-1 Z);
-2.499123	CC	(-2 VBD) (-1 PRP);
3.281423	IN	(-2 VBG) (-1 JJS);
1.487121	Fg	(-2 VBG) (-1 NNS);
-1.125616	WRB	(-2 JJ) (-1 NP);
1.806213	JJ	(-2 NN) (-1 POS);
-0.431900	VBZ	(-2 RP) (-1 Fc);
2.184826	DT	(-2 VB) (-1 IN);
-1.771939	NN	(-2 DT) (-1 NNS);
-0.537954	Fp	(-2 NP) (-1 PRP);
2.223829	RP	(-2 VBP) (-1 PRP);
-0.184034	Fe	(-2 VBN) (-1 Z);
-0.773550	NNS	(-2 Fg) (-1 NNS);
-2.729525	JJ	(-2 VBZ) (-1 NP);
-2.626504	IN	(-2 NNS) (-1 IN);
2.282077	Fd	(-2 OUT_OF_BOUNDS) (-1 NP);
2.601544	TO	(-2 VBP) (-1 JJ);
-0.970656	Fe	(-2 VBD) (-1 NP);
-1.652350	WP	(-2 RB) (-1 VBN);
-0.515849	NNS	(-2 Zp) (-1 IN);
-0.178009	IN	(-2 FW) (-1 NN);
0.605313	RBR	(-2 VBP) (-1 IN);
-1.218891	PRP	(-2 Z) (-1 CC);
-2.867028	JJ	(-2 PRP$) (-1 NN);
1.478421	NN	(-2 Z) (-1 POS);
0.737249	MD	(-2 POS) (-1 VBG);
1.603351	IN	(-2 VBN) (-1 Zp);
4.618849	VBP	(-2 Fe) (-1 PRP);
0.631265	Fz	(-2 RP) (-1 IN);
3.765433	NP	(-2 NP) (-1 FW);
2.452666	PRP	(-2 Fe) (-1 IN);
0.769608	Z	(-2 VBG) (-1 RP);
5.981878	Fe	(-2 RP) (-1 Fd);
5.735305	PRP	(-2 RBR) (-1 WRB);
1.769290	FW	(-2 JJ) (-1 NP);
0.520006	VBZ	(-2 VBN) (-1 CC);
3.796216	RBS	(-2 VBZ) (-1 NNS);
-1.178215	Fg	(-2 VBD) (-1 PRP);
0.865787	RB	(-2 VBN) (-1 Fc);
2.577982	NNS	(-2 JJS) (-1 JJ);
-0.358037	VBG	(-2 Z) (-1 NP);
-2.090125	NNS	(-2 CC) (-1 VBZ);
0.836849	VBP	(-2 NNS) (-1 JJR);
-1.498091	NP	(-2 WP) (-1 VBP);
-0.204966	MD	(-2 OUT_OF_BOUNDS) (-1 DT);
-1.482952	Fc	(-2 VB) (-1 WP);
-0.379789	RBR	(-2 NNS) (-1 TO);
-2.054079	JJR	(-2 VB) (-1 JJ);
-3.223561	VBD	(-2 Fc) (-1 VBG);
-1.644694	RBR	(-2 CC) (-1 NP);
-0.014533	VBN	(-2 Fg) (-1 JJ);
0.044053	VBG	(-2 DT) (-1 JJS);
2.279324	Fd	(-2 Fe) (-1 VBG);
2.011307	WRB	(-2 VB) (-1 RP);
-1.901794	JJR	(-2 VBG) (-1 NNS);
0.291052	VBG	(-2 VBN) (-1 DT);
-1.243703	RB	(-2 VB) (-1 TO);
1.626076	Zp	(-2 VB) (-1 RB);
1.071793	Fit	(-2 NN) (-1 NNS);
1.511791	Zp	(-2 VB) (-1 Z);
1.185649	VBG	(-2 Fc) (-1 PRP$);
1.080800	RB	(-2 VBZ) (-1 Fg);
-1.202013	JJ	(-2 VBZ) (-1 VB);
-0.690548	Fe	(-2 Fg) (-1 DT);
1.102010	Fc	(-2 NNS) (-1 Zp);
-0.067656	IN	(-2 MD) (-1 VB);
-4.663857	DT	(-2 NP) (-1 NNS);
-1.049029	NN	(-2 EX) (-1 VBD);
3.159061	WRB	(-2 Fx) (-1 CC);
0.008867	RBR	(-2 NN) (-1 VBG);
1.659409	NNS	(-2 WRB) (-1 VBP);
-0.928402	WRB	(-2 VBD) (-1 NP);
-0.129778	PRP$	(-2 VB) (-1 Fc);
1.927950	PRP	(-2 VBZ) (-1 Fg);
-2.048690	VBN	(-2 TO) (-1 DT);
-2.266590	NNS	(-2 RB) (-1 NNS);
-1.332069	Z	(-2 Fe) (-1 WRB);
1.095954	JJR	(-2 WDT) (-1 VBZ);
-2.277767	CC	(-2 VBG) (-1 PRP);
-0.657158	VB	(-2 WP) (-1 DT);
2.170432	Z	(-2 WRB) (-1 MD);
1.768924	RB	(-2 NNS) (-1 VBD);
0.888154	RB	(-2 JJ) (-1 JJS);
1.705605	VBP	(-2 RBR) (-1 CC);
2.195260	RP	(-2 Fe) (-1 VBG);
-0.345852	FW	(-2 IN) (-1 DT);
-1.000495	PRP$	(-2 RB) (-1 RB);
-0.348759	VBD	(-2 NP) (-1 VBG);
-0.492361	NN	(-2 IN) (-1 NN);
0.620590	NNS	(-2 WRB) (-1 DT);
1.020354	IN	(-2 NN) (-1 NN);
0.118751	DT	(-2 WRB) (-1 VBG);
4.406440	WDT	(-2 Fe) (-1 Fc);
-1.293966	TO	(-2 NN) (-1 RBR);
-4.553831	VBP	(-2 IN) (-1 VBG);
3.207859	VBN	(-2 NNS) (-1 VBZ);
-0.999782	TO	(-2 TO) (-1 Zp);
-0.492695	WRB	(-2 WDT) (-1 VBZ);
-2.813275	VBN	(-2 TO) (-1 JJ);
2.495837	RB	(-2 EX) (-1 MD);
1.735305	PRP	(-2 VBD) (-1 VB);
2.926106	DT	(-2 VBP) (-1 Fx);
1.663486	JJ	(-2 RP) (-1 PRP$);
0.335704	TO	(-2 RB) (-1 JJR);
0.288676	DT	(-2 VBN) (-1 VBG);
-0.405445	RB	(-2 CC) (-1 VBG);
3.260811	MD	(-2 DT) (-1 WDT);
-0.026464	Fc	(-2 VB) (-1 NNS);
3.095600	EX	(-2 VBP) (-1 Fc);
0.487377	PRP	(-2 VBD) (-1 Fd);
3.801851	VBD	(-2 NP) (-1 RB);
-2.332413	Fe	(-2 Z) (-1 NN);
-4.153689	NP	(-2 NN) (-1 PRP);
5.124201	VB	(-2 VBP) (-1 MD);
1.344476	JJ	(-2 Zp) (-1 DT);
2.413377	PRP	(-2 OUT_OF_BOUNDS) (-1 WDT);
-0.146192	VBZ	(-2 NNS) (-1 Fg);
2.372612	Zp	(-2 RP) (-1 Z);
0.209111	CC	(-2 VB) (-1 VB);
0.192073	JJS	(-2 RB) (-1 Fc);
1.876970	NN	(-2 Fx) (-1 JJR);
0.290346	VBG	(-2 PRP) (-1 Fc);
-0.745082	NN	(-2 Fc) (-1 WRB);
-0.728779	VBN	(-2 Z) (-1 VBG);
1.662285	Z	(-2 Z) (-1 Fg);
3.010255	PRP$	(-2 Z) (-1 IN);
0.202513	IN	(-2 Fp) (-1 OUT_OF_BOUNDS);
-4.736370	PRP	(-2 VBD) (-1 Z);
1.507577	VBG	(-2 VB) (-1 Fg);
4.570429	VBN	(-2 MD) (-1 VBP);
2.588443	NNS	(-2 CC) (-1 JJ);
-1.355388	CC	(-2 CC) (-1 JJR);
0.548809	WP	(-2 Fe) (-1 NN);
-0.543129	Z	(-2 IN) (-1 PRP$);
4.951749	Fd	(-2 MD) (-1 Fe);
0.592403	JJ	(-2 CC) (-1 VBN);
1.181978	Fz	(-2 VBG) (-1 RB);
0.335705	RBR	(-2 OUT_OF_BOUNDS) (-1 RB);
-3.606250	DT	(-2 IN) (-1 PRP);
-1.670215	VB	(-2 VBG) (-1 VBD);
-0.268883	PRP	(-2 NN) (-1 VBZ);
1.735305	PRP	(-2 VB) (-1 Fg);
2.676544	FW	(-2 VBG) (-1 Z);
-1.243352	VBN	(-2 VBP) (-1 PRP);
2.876970	NN	(-2 RB) (-1 POS);
3.603391	Z	(-2 Fx) (-1 VBN);
-1.017195	Z	(-2 IN) (-1 WP);
0.288400	VBD	(-2 RB) (-1 NNS);
3.595603	VBD	(-2 Fc) (-1 WP);
-1.890580	RB	(-2 VBG) (-1 JJ);
-2.149979	Fe	(-2 VB) (-1 TO);
3.343319	JJR	(-2 JJ) (-1 VBP);
0.627886	JJR	(-2 JJ) (-1 CC);
0.344076	JJS	(-2 CC) (-1 VBD);
3.547346	VBN	(-2 VBG) (-1 VBZ);
0.959641	MD	(-2 VBD) (-1 Fc);
1.525110	DT	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.497263	DT	(-2 Fd) (-1 Fe);
1.381528	PRP$	(-2 Fc) (-1 TO);
-0.436577	Fp	(-2 RB) (-1 VBG);
-0.348140	Fg	(-2 RB) (-1 VBG);
-4.650356	MD	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.111498	IN	(-2 JJR) (-1 Z);
3.007441	JJ	(-2 Fe) (-1 RBR);
-0.342775	Fc	(-2 PRP$) (-1 VBG);
1.116467	VBP	(-2 NN) (-1 WDT);
0.062033	JJR	(-2 VBP) (-1 VBN);
0.170676	IN	(-2 VBN) (-1 JJ);
-5.526314	Fp	(-2 NN) (-1 MD);
-2.273166	IN	(-2 IN) (-1 TO);
0.340357	Z	(-2 PRP) (-1 VBN);
1.422478	JJ	(-2 JJ) (-1 PRP$);
1.497363	VBP	(-2 NP) (-1 Fg);
0.741329	PRP	(-2 IN) (-1 IN);
0.559432	Fd	(-2 VB) (-1 PRP);
1.303192	RB	(-2 RB) (-1 Fe);
-1.146328	VB	(-2 NP) (-1 RB);
0.922579	Zp	(-2 Fg) (-1 DT);
-0.269871	NN	(-2 Fe) (-1 VBN);
0.677392	Z	(-2 CC) (-1 VBD);
-3.273566	DT	(-2 JJR) (-1 NNS);
-0.312855	NN	(-2 VBP) (-1 IN);
3.759815	Zp	(-2 NN) (-1 Fx);
2.234851	JJ	(-2 POS) (-1 Fe);
-1.728065	Fc	(-2 DT) (-1 DT);
2.031563	Fc	(-2 NN) (-1 NP);
0.507652	PRP$	(-2 RP) (-1 RB);
1.366402	VBD	(-2 Fx) (-1 PRP$);
1.310304	VBP	(-2 Fg) (-1 CC);
-1.087782	VBN	(-2 VB) (-1 VBG);
2.212160	Fg	(-2 VBZ) (-1 NN);
-0.179559	WDT	(-2 NNS) (-1 IN);
-1.178426	JJ	(-2 IN) (-1 WDT);
-0.510059	Fg	(-2 VBP) (-1 IN);
2.214784	Fd	(-2 CC) (-1 VBN);
0.837516	JJ	(-2 Zp) (-1 VBZ);
-2.678404	IN	(-2 VB) (-1 DT);
1.803108	PRP$	(-2 RP) (-1 VBG);
1.773895	CC	(-2 NN) (-1 FW);
-3.702084	WDT	(-2 NN) (-1 VBZ);
-1.375066	VBG	(-2 VB) (-1 CC);
0.391142	POS	(-2 IN) (-1 NN);
-0.191122	VBN	(-2 VB) (-1 VBN);
-1.062449	NNS	(-2 NN) (-1 TO);
-0.353082	NNS	(-2 NP) (-1 Z);
1.368886	IN	(-2 PRP) (-1 JJ);
-1.213492	Fc	(-2 VBN) (-1 VBG);
-0.682011	Z	(-2 Fc) (-1 WP$);
1.638194	PDT	(-2 VBG) (-1 IN);
0.408303	Fg	(-2 NN) (-1 DT);
0.427289	Fe	(-2 WDT) (-1 NP);
0.142819	Z	(-2 VB) (-1 NP);
0.088577	JJ	(-2 Fg) (-1 CC);
-1.036044	Fe	(-2 NP) (-1 IN);
2.116954	DT	(-2 RB) (-1 IN);
-0.345934	WRB	(-2 Fc) (-1 Fe);
-0.899450	JJ	(-2 OUT_OF_BOUNDS) (-1 VBN);
1.292007	NN	(-2 PRP) (-1 WDT);
0.778329	RBR	(-2 PRP$) (-1 NNS);
2.522446	Fe	(-2 RBS) (-1 VBG);
0.125598	WP	(-2 VBZ) (-1 NN);
1.798313	NN	(-2 DT) (-1 VBN);
2.455195	RB	(-2 DT) (-1 VBD);
-4.616360	TO	(-2 Fc) (-1 NP);
-0.292601	PRP	(-2 RB) (-1 VBG);
1.652251	FW	(-2 VBN) (-1 TO);
4.340357	Z	(-2 Fc) (-1 Fs);
-0.263718	DT	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.005511	RB	(-2 RP) (-1 Fc);
-0.164731	RB	(-2 NN) (-1 NNS);
3.479377	Fe	(-2 JJ) (-1 Fd);
-1.093913	JJS	(-2 NNS) (-1 VBP);
-0.914880	PRP$	(-2 Fc) (-1 Fe);
0.864586	JJR	(-2 CC) (-1 IN);
-1.737219	RBR	(-2 IN) (-1 PRP);
-0.618422	CC	(-2 Z) (-1 VBN);
-2.339408	Fp	(-2 DT) (-1 IN);
0.235871	VBD	(-2 VBD) (-1 NP);
0.629042	NN	(-2 Fx) (-1 NN);
0.314418	JJ	(-2 EX) (-1 VBZ);
1.963257	VBG	(-2 VBP) (-1 Fe);
-2.296268	Z	(-2 NNS) (-1 VBN);
-6.552790	NP	(-2 Fc) (-1 NP);
3.981337	NNS	(-2 RBS) (-1 TO);
3.981337	NNS	(-2 Fz) (-1 IN);
-0.275076	RB	(-2 DT) (-1 RB);
-0.240266	IN	(-2 PRP) (-1 VBP);
0.700268	WP	(-2 NN) (-1 NN);
-1.249696	VBZ	(-2 PRP$) (-1 NP);
-3.868344	NN	(-2 OUT_OF_BOUNDS) (-1 NNS);
-0.897990	Fc	(-2 OUT_OF_BOUNDS) (-1 WRB);
-4.724182	VBZ	(-2 Fc) (-1 VBG);
1.149405	CC	(-2 NNS) (-1 Fit);
0.570765	Z	(-2 WDT) (-1 VBZ);
-3.385951	Fp	(-2 NNS) (-1 VBZ);
3.778374	PRP	(-2 NNS) (-1 WRB);
-0.407238	VBZ	(-2 Zp) (-1 Fc);
2.772672	VBZ	(-2 WDT) (-1 NN);
1.667855	Zp	(-2 RB) (-1 IN);
-1.828455	PRP$	(-2 VBN) (-1 DT);
-0.292955	NN	(-2 Fx) (-1 VBG);
-0.947375	Fx	(-2 VBZ) (-1 VBN);
-1.168385	NP	(-2 VBZ) (-1 VB);
1.766433	JJ	(-2 Fd) (-1 DT);
-1.907571	Z	(-2 RB) (-1 NNS);
-3.296354	VBP	(-2 Fc) (-1 Z);
3.150342	PRP	(-2 PRP) (-1 Fd);
-6.351369	Fp	(-2 NN) (-1 IN);
-2.134616	Zp	(-2 VBD) (-1 JJ);
1.295149	Fz	(-2 NNS) (-1 TO);
2.292007	NN	(-2 NP) (-1 JJR);
2.237988	Fc	(-2 NNS) (-1 RBR);
5.718843	Fe	(-2 PRP) (-1 Fd);
-0.178009	IN	(-2 CC) (-1 JJS);
6.271275	WP	(-2 WRB) (-1 VBD);
-5.880019	VB	(-2 VB) (-1 DT);
2.109387	WP	(-2 PRP) (-1 IN);
0.959495	IN	(-2 IN) (-1 JJS);
-4.715487	NN	(-2 Fc) (-1 Fe);
-1.366750	RB	(-2 VB) (-1 IN);
1.849344	VBD	(-2 VBZ) (-1 PRP);
-0.132131	Z	(-2 VBG) (-1 VBD);
1.200086	JJ	(-2 Fd) (-1 Z);
-1.577780	CC	(-2 DT) (-1 VBN);
0.537892	NNS	(-2 VBN) (-1 Z);
0.429441	Fp	(-2 VBP) (-1 NN);
-0.860469	NP	(-2 CC) (-1 VBZ);
1.608997	IN	(-2 Fc) (-1 JJR);
7.098206	JJR	(-2 JJ) (-1 Fs);
1.263252	TO	(-2 Fg) (-1 NN);
1.888154	RB	(-2 VBG) (-1 Fx);
1.080800	RB	(-2 RP) (-1 Fe);
0.036930	CC	(-2 VBZ) (-1 NP);
-5.738168	IN	(-2 NN) (-1 WDT);
0.412007	IN	(-2 JJ) (-1 Fe);
-2.637490	Fp	(-2 PRP) (-1 TO);
1.474318	VBD	(-2 CC) (-1 NNS);
0.635959	Z	(-2 VBG) (-1 NP);
5.450743	VBZ	(-2 FW) (-1 VBG);
0.169111	MD	(-2 VBG) (-1 RB);
2.910948	NNS	(-2 WDT) (-1 JJ);
-0.467110	MD	(-2 TO) (-1 NNS);
-2.044639	Fz	(-2 JJ) (-1 CC);
-0.400204	VBG	(-2 VBG) (-1 IN);
1.303192	RB	(-2 IN) (-1 VB);
1.537096	MD	(-2 NP) (-1 NNS);
-1.165594	DT	(-2 VBG) (-1 RB);
0.556741	VBP	(-2 Fe) (-1 WRB);
2.746014	Fd	(-2 Fc) (-1 VBZ);
-0.648294	WRB	(-2 RB) (-1 Z);
-2.221603	NNS	(-2 Fc) (-1 TO);
-1.384026	VBD	(-2 Fe) (-1 RB);
1.333336	Fc	(-2 NP) (-1 FW);
-1.243176	WDT	(-2 VBP) (-1 VBG);
2.211153	Fx	(-2 CC) (-1 VBG);
1.392914	MD	(-2 CC) (-1 Fe);
-0.758442	VB	(-2 OUT_OF_BOUNDS) (-1 VB);
0.348449	DT	(-2 VBZ) (-1 VBN);
1.617725	Zp	(-2 RB) (-1 TO);
-1.032879	PRP	(-2 NNS) (-1 VBG);
2.343319	JJR	(-2 RB) (-1 Zp);
-0.099953	Fg	(-2 TO) (-1 Z);
1.211743	PRP	(-2 RBR) (-1 VBD);
0.026937	Fd	(-2 CC) (-1 Z);
1.171977	WRB	(-2 Fc) (-1 CC);
4.085039	POS	(-2 PRP) (-1 NP);
1.269856	MD	(-2 RB) (-1 CC);
1.456105	NP	(-2 VB) (-1 POS);
-0.778899	POS	(-2 OUT_OF_BOUNDS) (-1 PRP);
-2.144562	JJ	(-2 NN) (-1 VBN);
-1.621281	NN	(-2 PRP) (-1 VB);
1.542775	Fg	(-2 NNS) (-1 NN);
-0.102852	NN	(-2 VB) (-1 VB);
0.438339	TO	(-2 VBD) (-1 VBD);
-4.476601	NP	(-2 VBZ) (-1 RB);
-1.849468	Z	(-2 CC) (-1 Fe);
0.474828	EX	(-2 Fc) (-1 VBZ);
-0.686959	VBN	(-2 Fe) (-1 VBG);
1.225189	RB	(-2 PRP) (-1 Fe);
-0.360916	Fit	(-2 NN) (-1 VBZ);
1.722213	WP$	(-2 IN) (-1 PRP);
2.803108	PRP$	(-2 NN) (-1 RP);
-4.230964	JJ	(-2 Fc) (-1 WP);
2.007441	JJ	(-2 WRB) (-1 Fe);
2.092540	VBG	(-2 DT) (-1 DT);
3.506144	Fe	(-2 DT) (-1 Fc);
-1.326519	Fc	(-2 NNS) (-1 VBP);
0.615123	JJ	(-2 CC) (-1 JJR);
2.007384	PRP	(-2 RB) (-1 CC);
2.195950	Fg	(-2 VBP) (-1 NN);
-1.106634	RB	(-2 Z) (-1 IN);
0.198667	EX	(-2 PRP) (-1 VBZ);
-3.440790	VBG	(-2 PRP) (-1 RB);
4.124201	VB	(-2 MD) (-1 Fg);
-0.873869	DT	(-2 VBG) (-1 VBN);
3.103753	Fit	(-2 CC) (-1 JJ);
-0.888502	IN	(-2 Fit) (-1 RB);
0.343401	Fp	(-2 VBG) (-1 VBG);
-1.312214	VBN	(-2 VBD) (-1 Zp);
4.414543	PRP$	(-2 VB) (-1 PDT);
0.791585	WP	(-2 RB) (-1 IN);
