2.632165	DA*	(-2 PT*) (-1 VSI*);
1.837242	PI*	(-2 PP*) (-1 VMS*);
0.062222	PP*	(-2 PR*) (-1 PP*);
1.878274	NC*	(-2 CC*) (-1 Fe);
-0.614317	SP*	(-2 VSN*) (-1 SP*);
3.022947	VSN*	(-2 Fg) (-1 VMI*);
1.115019	VMN*	(-2 SP*) (-1 Fe);
2.530351	NC*	(-2 DE*) (-1 Z);
2.833807	P0*	(-2 VMN*) (-1 Fg);
1.048251	PR*	(-2 NC*) (-1 VMP*);
2.530351	NC*	(-2 VMM*) (-1 DT*);
-0.643571	DP*	(-2 VMI*) (-1 Fc);
-1.826968	PR*	(-2 VSI*) (-1 RG*);
-0.913490	Fd	(-2 NC*) (-1 RG*);
3.502003	Fpa	(-2 CC*) (-1 NP*);
0.307958	NC*	(-2 VMI*) (-1 VSG*);
1.472535	Fp	(-2 VMI*) (-1 PP*);
3.632325	RN*	(-2 RG*) (-1 PD*);
0.331410	DI*	(-2 P0*) (-1 VMI*);
1.767847	VSI*	(-2 RG*) (-1 Fd);
0.970645	SP*	(-2 PT*) (-1 VMN*);
1.527996	Fs	(-2 Fc) (-1 CS*);
3.948484	Fe	(-2 VSP*) (-1 AQ*);
-0.861967	NC*	(-2 RN*) (-1 Fc);
-2.436130	AQ*	(-2 CC*) (-1 CS*);
1.603477	Z	(-2 SP*) (-1 DD*);
-0.406159	Fp	(-2 AQ*) (-1 VAI*);
0.537165	RG*	(-2 SP*) (-1 VAN*);
1.325653	PI*	(-2 RG*) (-1 DI*);
2.910210	Fia	(-2 DA*) (-1 Fe);
2.855106	Fx	(-2 RG*) (-1 RN*);
1.678129	RN*	(-2 NP*) (-1 Fit);
2.136469	DA*	(-2 Fg) (-1 SP*);
-0.166923	DA*	(-2 PT*) (-1 VMI*);
0.882595	CS*	(-2 NP*) (-1 Fc);
0.199205	DA*	(-2 VMM*) (-1 DI*);
1.770584	VAI*	(-2 Fpa) (-1 NP*);
5.938919	VMG*	(-2 Fpa) (-1 VMI*);
-0.240442	RG*	(-2 NC*) (-1 NC*);
-1.416820	Fc	(-2 SP*) (-1 PR*);
1.756627	NC*	(-2 DA*) (-1 Z);
1.064749	Fd	(-2 DA*) (-1 NC*);
3.843301	AO*	(-2 VMI*) (-1 DP*);
10.721073	Zu	(-2 Z) (-1 SP*);
0.703379	DI*	(-2 Fpa) (-1 SP*);
1.904356	PI*	(-2 CS*) (-1 VMS*);
3.350782	DP*	(-2 RG*) (-1 VMS*);
1.616554	PI*	(-2 AQ*) (-1 VMN*);
0.459958	Fit	(-2 Z) (-1 NC*);
3.051973	PD*	(-2 NC*) (-1 CS*);
3.141329	DP*	(-2 RG*) (-1 VMN*);
0.394797	PP*	(-2 VAI*) (-1 VMG*);
1.039032	SP*	(-2 AQ*) (-1 AQ*);
-1.557112	NC*	(-2 AQ*) (-1 Fe);
8.128843	Fit	(-2 Fia) (-1 NC*);
0.831579	Fc	(-2 VMI*) (-1 AQ*);
0.909699	DA*	(-2 VSI*) (-1 Z);
0.118459	AQ*	(-2 NP*) (-1 DI*);
2.070674	CC*	(-2 Fg) (-1 NC*);
-5.800844	SP*	(-2 VMI*) (-1 DI*);
-0.317285	Fc	(-2 AQ*) (-1 Fit);
0.040055	SP*	(-2 NC*) (-1 Fc);
1.159200	VMG*	(-2 NP*) (-1 Fc);
3.636990	Fit	(-2 PP*) (-1 VSI*);
2.103188	DD*	(-2 NC*) (-1 VMS*);
1.217371	PP*	(-2 AQ*) (-1 CS*);
1.475315	AQ*	(-2 DD*) (-1 NC*);
-3.364467	NC*	(-2 VMI*) (-1 NP*);
1.530351	NC*	(-2 DA*) (-1 Fg);
4.440068	VSS*	(-2 NC*) (-1 RN*);
-0.916004	DP*	(-2 P0*) (-1 VMI*);
1.341079	SP*	(-2 DA*) (-1 NC*);
0.659027	AQ*	(-2 Fg) (-1 DI*);
0.290272	Fe	(-2 NC*) (-1 CS*);
-0.962056	Fc	(-2 AQ*) (-1 PR*);
2.831984	VAI*	(-2 Fc) (-1 PR*);
0.970645	SP*	(-2 Fx) (-1 VSI*);
2.568680	Fc	(-2 CC*) (-1 NP*);
-0.033662	CC*	(-2 CC*) (-1 NC*);
4.404163	Fe	(-2 NC*) (-1 Fat);
-0.307806	AQ*	(-2 AQ*) (-1 Fx);
-2.798127	RN*	(-2 RG*) (-1 AQ*);
0.584723	VMP*	(-2 CC*) (-1 PI*);
-1.008168	PP*	(-2 VMI*) (-1 NP*);
0.143029	Z	(-2 OUT_OF_BOUNDS) (-1 SP*);
1.099937	Fat	(-2 NC*) (-1 VMP*);
-0.239093	AQ*	(-2 SP*) (-1 Fe);
-0.438225	DA*	(-2 VSN*) (-1 VMP*);
1.075033	Fc	(-2 Fg) (-1 NP*);
1.793385	NC*	(-2 VMS*) (-1 DD*);
4.248044	Fe	(-2 Fe) (-1 Fpa);
2.551907	Fpa	(-2 VMI*) (-1 AQ*);
-0.090301	DA*	(-2 Fpa) (-1 RG*);
-0.226232	DI*	(-2 PP*) (-1 Fc);
0.561775	DA*	(-2 RN*) (-1 VSS*);
0.017746	Fe	(-2 DP*) (-1 AQ*);
0.547189	CS*	(-2 OUT_OF_BOUNDS) (-1 RG*);
4.949284	P0*	(-2 Fx) (-1 RN*);
0.024255	VMP*	(-2 NC*) (-1 VMI*);
2.708673	DI*	(-2 SP*) (-1 VSN*);
1.506823	PI*	(-2 Fc) (-1 CC*);
-0.440288	CC*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
0.561775	DA*	(-2 DA*) (-1 Zp);
1.331100	Zd	(-2 NC*) (-1 SP*);
1.699652	PP*	(-2 VMI*) (-1 Fc);
5.470982	VMS*	(-2 CS*) (-1 PP*);
1.154762	PR*	(-2 CC*) (-1 AQ*);
-0.024257	DP*	(-2 P0*) (-1 VMS*);
-0.615730	CS*	(-2 NC*) (-1 AQ*);
-4.126051	CC*	(-2 Fc) (-1 CS*);
3.321488	Fit	(-2 NP*) (-1 Fe);
0.909699	DA*	(-2 VMN*) (-1 VSI*);
3.376912	CS*	(-2 SP*) (-1 Fc);
2.665216	VMN*	(-2 OUT_OF_BOUNDS) (-1 Fpa);
-3.629907	Fp	(-2 Fc) (-1 CC*);
2.564722	PP*	(-2 VMS*) (-1 CC*);
1.412582	VSI*	(-2 AQ*) (-1 PR*);
4.134290	VMS*	(-2 AQ*) (-1 P0*);
1.703717	VSI*	(-2 OUT_OF_BOUNDS) (-1 Faa);
2.315108	PP*	(-2 VMI*) (-1 CC*);
-2.869354	VMI*	(-2 OUT_OF_BOUNDS) (-1 SP*);
0.663328	NP*	(-2 Fc) (-1 VMI*);
1.260897	W	(-2 VMN*) (-1 DA*);
5.618581	VAI*	(-2 Fpt) (-1 PP*);
0.820221	RG*	(-2 Fc) (-1 CS*);
1.488235	PR*	(-2 AQ*) (-1 Fg);
2.529453	DD*	(-2 PP*) (-1 SP*);
1.199622	VSN*	(-2 AQ*) (-1 SP*);
-2.304491	DD*	(-2 NC*) (-1 AQ*);
1.784168	DA*	(-2 SP*) (-1 Zm);
4.560896	Fpa	(-2 Fd) (-1 NC*);
1.612813	NC*	(-2 VSS*) (-1 DA*);
2.455068	PR*	(-2 DI*) (-1 PP*);
-3.864352	SP*	(-2 OUT_OF_BOUNDS) (-1 DA*);
0.961740	W	(-2 CS*) (-1 DA*);
-0.486622	Fc	(-2 VAI*) (-1 VMP*);
1.603843	DI*	(-2 VAI*) (-1 VMG*);
4.946885	I	(-2 AQ*) (-1 Fg);
0.648717	SP*	(-2 Fe) (-1 VMI*);
-0.249267	VMP*	(-2 AQ*) (-1 NC*);
3.017170	Fat	(-2 CS*) (-1 NC*);
2.561712	VMS*	(-2 CC*) (-1 RN*);
1.032249	Z	(-2 Fc) (-1 DA*);
-0.460898	AO*	(-2 VMN*) (-1 SP*);
0.450088	CC*	(-2 NP*) (-1 Fg);
1.632598	SP*	(-2 RG*) (-1 VMP*);
0.643283	SP*	(-2 RG*) (-1 RG*);
1.534246	P0*	(-2 SP*) (-1 W);
0.405656	DA*	(-2 Fe) (-1 CC*);
0.970645	SP*	(-2 VMS*) (-1 PI*);
2.328544	RN*	(-2 SP*) (-1 PD*);
1.222677	CC*	(-2 Fit) (-1 Fe);
0.178804	Fp	(-2 OUT_OF_BOUNDS) (-1 NC*);
1.203896	NP*	(-2 Fc) (-1 Fe);
-0.398713	PI*	(-2 VMN*) (-1 Fc);
0.377238	Fc	(-2 VMI*) (-1 RG*);
-1.790482	PP*	(-2 VAI*) (-1 VMP*);
-1.204442	PR*	(-2 CS*) (-1 NC*);
-0.144027	NP*	(-2 VMN*) (-1 VMN*);
5.227278	VSI*	(-2 DA*) (-1 VMI*);
0.633369	PD*	(-2 SP*) (-1 PP*);
1.382337	Fp	(-2 VMP*) (-1 VMP*);
-0.331310	DA*	(-2 Fe) (-1 DI*);
1.167560	DP*	(-2 PI*) (-1 VMI*);
-0.099251	CC*	(-2 Fe) (-1 VMI*);
4.411218	Fpt	(-2 VMN*) (-1 Fe);
0.530351	NC*	(-2 VAI*) (-1 DI*);
-2.782532	NC*	(-2 CC*) (-1 RG*);
0.051302	DI*	(-2 Fe) (-1 RG*);
0.074065	AQ*	(-2 Fe) (-1 RG*);
-0.360319	VMN*	(-2 CS*) (-1 DP*);
5.659559	VAS*	(-2 PP*) (-1 RN*);
-1.345513	NC*	(-2 RG*) (-1 AQ*);
1.344299	SP*	(-2 VMI*) (-1 NC*);
3.949284	P0*	(-2 Z) (-1 PR*);
2.301688	PP*	(-2 PD*) (-1 RG*);
-2.851877	RG*	(-2 CS*) (-1 DA*);
1.492619	PT*	(-2 VSI*) (-1 RG*);
1.338331	Fit	(-2 PP*) (-1 VMI*);
2.502785	VMI*	(-2 Fe) (-1 PR*);
4.684650	VAS*	(-2 Fc) (-1 PP*);
-5.138534	NC*	(-2 Z) (-1 NC*);
-0.372296	NP*	(-2 DA*) (-1 PR*);
-1.440288	CC*	(-2 RN*) (-1 VSI*);
8.136111	Fat	(-2 CS*) (-1 VMP*);
1.385683	SP*	(-2 VMG*) (-1 PP*);
1.830880	PD*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-1.469649	NC*	(-2 NP*) (-1 VMS*);
8.203225	I	(-2 Fg) (-1 Faa);
-4.937951	Fp	(-2 NP*) (-1 Fc);
4.021685	VSG*	(-2 RG*) (-1 VMI*);
0.859483	Fg	(-2 SP*) (-1 NP*);
6.087748	VMM*	(-2 Fd) (-1 CS*);
0.033618	VAI*	(-2 Fe) (-1 Fc);
-2.329478	SP*	(-2 AQ*) (-1 PR*);
0.945388	NC*	(-2 Fat) (-1 VMI*);
-2.689234	VMI*	(-2 Fc) (-1 SP*);
2.093940	NC*	(-2 CC*) (-1 DA*);
2.329537	PR*	(-2 Fd) (-1 PI*);
2.530351	NC*	(-2 PP*) (-1 Z);
2.658523	Fit	(-2 RG*) (-1 RG*);
5.425903	VMP*	(-2 PP*) (-1 VAI*);
1.523080	AQ*	(-2 CS*) (-1 NC*);
2.370808	Fpa	(-2 NC*) (-1 AQ*);
2.307189	VMP*	(-2 DP*) (-1 VMP*);
-0.095474	VMI*	(-2 SP*) (-1 RG*);
-0.895914	NC*	(-2 NC*) (-1 VMS*);
-0.203897	PI*	(-2 CS*) (-1 DI*);
7.755172	Fpt	(-2 Fpa) (-1 W);
-1.442609	AQ*	(-2 NC*) (-1 Fc);
1.163784	CC*	(-2 CS*) (-1 AQ*);
-3.084359	NC*	(-2 VMP*) (-1 VMN*);
1.496523	RG*	(-2 Fg) (-1 Faa);
-0.831858	Fc	(-2 OUT_OF_BOUNDS) (-1 PP*);
-2.119946	AQ*	(-2 CC*) (-1 PP*);
0.047363	RN*	(-2 SP*) (-1 W);
1.161748	VMI*	(-2 DI*) (-1 PI*);
-1.029355	SP*	(-2 RG*) (-1 VMS*);
3.280393	VMI*	(-2 Fc) (-1 PT*);
-0.551435	DA*	(-2 CC*) (-1 RG*);
2.288342	DI*	(-2 VMS*) (-1 CS*);
1.333774	Fe	(-2 PR*) (-1 Fc);
1.075033	Fc	(-2 VMP*) (-1 VSI*);
-0.351283	SP*	(-2 VMP*) (-1 RN*);
-0.391445	Fpt	(-2 VAI*) (-1 VMP*);
-0.705906	NP*	(-2 OUT_OF_BOUNDS) (-1 DD*);
1.470364	VMI*	(-2 NC*) (-1 Fg);
1.450088	CC*	(-2 VMN*) (-1 AQ*);
3.412183	DP*	(-2 SP*) (-1 SP*);
8.873684	Faa	(-2 RG*) (-1 Fat);
0.865579	Fc	(-2 VAI*) (-1 AQ*);
0.037899	DP*	(-2 VMN*) (-1 RG*);
7.595542	VSP*	(-2 AQ*) (-1 VMS*);
-0.999637	NP*	(-2 RN*) (-1 VSI*);
-2.414508	NC*	(-2 P0*) (-1 VMI*);
2.647581	PI*	(-2 VMG*) (-1 Fc);
-0.043308	VMP*	(-2 W) (-1 Fc);
4.172894	RN*	(-2 Fg) (-1 CS*);
-0.576084	Fp	(-2 SP*) (-1 Z);
-3.598932	NC*	(-2 Fc) (-1 VMP*);
0.904356	PI*	(-2 RG*) (-1 CC*);
2.171668	Fs	(-2 DA*) (-1 NP*);
1.668690	DA*	(-2 PR*) (-1 VMN*);
0.945388	NC*	(-2 SP*) (-1 Fz);
-1.100746	Fp	(-2 CS*) (-1 VMN*);
1.331701	CC*	(-2 NP*) (-1 Fc);
0.735425	VSI*	(-2 SP*) (-1 PR*);
1.561775	DA*	(-2 VMS*) (-1 VSP*);
-0.836709	SP*	(-2 VMN*) (-1 CC*);
1.950998	Fp	(-2 AO*) (-1 NC*);
2.087748	VMI*	(-2 PR*) (-1 CC*);
3.118459	AQ*	(-2 VMN*) (-1 VSP*);
3.824970	RN*	(-2 VMP*) (-1 Fpa);
-2.283156	VSI*	(-2 SP*) (-1 VMN*);
-1.630870	DA*	(-2 VSI*) (-1 VMP*);
-0.559065	NP*	(-2 VMP*) (-1 CS*);
-0.154432	DA*	(-2 VMG*) (-1 Fc);
2.189314	NC*	(-2 VMI*) (-1 DI*);
-1.711179	SP*	(-2 Fg) (-1 VMI*);
1.882395	Fe	(-2 PI*) (-1 RG*);
3.561997	VAI*	(-2 AQ*) (-1 P0*);
1.451840	DI*	(-2 RG*) (-1 NP*);
1.374593	Fc	(-2 Fpa) (-1 CC*);
-1.543524	NP*	(-2 VMI*) (-1 VMN*);
0.615601	Fc	(-2 VMS*) (-1 VMN*);
-0.666784	SP*	(-2 Fc) (-1 VSI*);
-1.615327	NC*	(-2 NC*) (-1 Fd);
-0.206873	VMI*	(-2 SP*) (-1 PI*);
-1.355515	DI*	(-2 DI*) (-1 DA*);
6.285687	Fpt	(-2 NP*) (-1 Z);
-2.304669	PR*	(-2 VSI*) (-1 AQ*);
0.666448	RG*	(-2 VSI*) (-1 VMP*);
1.759558	RG*	(-2 W) (-1 VMI*);
1.131337	VMI*	(-2 Fc) (-1 CS*);
-1.870088	DI*	(-2 CS*) (-1 RN*);
4.938125	Fs	(-2 NP*) (-1 CS*);
2.369130	DA*	(-2 AQ*) (-1 VSS*);
8.195612	Zp	(-2 Fx) (-1 DA*);
0.126749	PI*	(-2 P0*) (-1 VMI*);
2.399653	PI*	(-2 RN*) (-1 VMI*);
-2.206615	NC*	(-2 PP*) (-1 Fc);
2.920108	PD*	(-2 CS*) (-1 DI*);
4.087748	VMI*	(-2 Z) (-1 P0*);
1.796193	DP*	(-2 AQ*) (-1 VMN*);
1.425224	Fd	(-2 SP*) (-1 NC*);
1.142650	VMN*	(-2 RG*) (-1 CS*);
0.431919	DP*	(-2 PP*) (-1 VMS*);
0.917823	VMI*	(-2 Fpt) (-1 CC*);
-0.630870	DA*	(-2 CC*) (-1 VMM*);
2.711711	PI*	(-2 RG*) (-1 Fd);
2.033618	VAI*	(-2 SP*) (-1 PR*);
2.447889	NC*	(-2 DI*) (-1 DP*);
2.502785	VMI*	(-2 RG*) (-1 Fx);
1.772131	VMN*	(-2 VMG*) (-1 VMN*);
2.248844	P0*	(-2 Fg) (-1 CC*);
1.674233	DI*	(-2 Fe) (-1 SP*);
2.530351	NC*	(-2 PT*) (-1 DP*);
1.118417	DI*	(-2 SP*) (-1 PT*);
0.402958	PI*	(-2 PI*) (-1 VMI*);
-3.565603	CS*	(-2 DA*) (-1 PR*);
0.733056	CS*	(-2 Fe) (-1 RN*);
-0.476171	DD*	(-2 NP*) (-1 CC*);
0.648717	SP*	(-2 VSI*) (-1 Fd);
0.192316	VAI*	(-2 CC*) (-1 NC*);
-3.805251	VMP*	(-2 NC*) (-1 SP*);
0.418521	RG*	(-2 AQ*) (-1 VAI*);
0.666448	RG*	(-2 NC*) (-1 Fx);
-0.305836	VAI*	(-2 SP*) (-1 NP*);
0.945388	NC*	(-2 VMG*) (-1 Fe);
1.031500	VSI*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.592062	Fc	(-2 DP*) (-1 NC*);
3.296915	DP*	(-2 PI*) (-1 SP*);
0.917652	Fg	(-2 NC*) (-1 VMP*);
4.914499	PR*	(-2 Fx) (-1 NC*);
-0.970379	Fe	(-2 VMP*) (-1 Fc);
0.384398	RN*	(-2 OUT_OF_BOUNDS) (-1 NC*);
0.413872	DI*	(-2 Fg) (-1 VMI*);
1.400170	DD*	(-2 Fc) (-1 VMP*);
-1.481069	CS*	(-2 CC*) (-1 RN*);
1.831658	DD*	(-2 AQ*) (-1 SP*);
1.880534	VMS*	(-2 OUT_OF_BOUNDS) (-1 DD*);
0.365889	DP*	(-2 VMN*) (-1 Fc);
1.011343	Z	(-2 PR*) (-1 VMI*);
-4.945383	NC*	(-2 AO*) (-1 NC*);
2.269595	DA*	(-2 Fpt) (-1 SP*);
-3.142372	VMP*	(-2 RN*) (-1 VMI*);
3.369130	DA*	(-2 OUT_OF_BOUNDS) (-1 Fpt);
-0.981119	DI*	(-2 NC*) (-1 Fg);
-0.830315	VMP*	(-2 Fc) (-1 VMN*);
4.248290	NP*	(-2 DA*) (-1 DD*);
0.841769	Fp	(-2 DI*) (-1 NP*);
0.607193	P0*	(-2 NC*) (-1 AQ*);
0.837242	PI*	(-2 VMP*) (-1 Fc);
1.338377	SP*	(-2 Fc) (-1 PI*);
3.586180	PI*	(-2 Fe) (-1 VMN*);
3.840887	VMG*	(-2 PP*) (-1 VAI*);
2.533496	AQ*	(-2 VMG*) (-1 DD*);
3.300758	NP*	(-2 Fd) (-1 SP*);
0.236020	NC*	(-2 CC*) (-1 SP*);
1.738231	PT*	(-2 RG*) (-1 VMI*);
5.629117	VMP*	(-2 AQ*) (-1 VAN*);
-0.556108	VMI*	(-2 Z) (-1 CC*);
1.163784	CC*	(-2 DI*) (-1 RG*);
4.158137	W	(-2 NP*) (-1 SP*);
-1.023187	DA*	(-2 NC*) (-1 DI*);
-0.627102	AO*	(-2 PR*) (-1 VMI*);
2.105290	PP*	(-2 OUT_OF_BOUNDS) (-1 P0*);
-2.639574	NC*	(-2 VSI*) (-1 Fc);
0.859093	RG*	(-2 CS*) (-1 VAI*);
3.563589	VMI*	(-2 CC*) (-1 PP*);
2.459192	VMP*	(-2 Fpa) (-1 Fe);
2.263319	Fpt	(-2 Fc) (-1 AQ*);
3.663328	NP*	(-2 Fd) (-1 Z);
0.738145	DI*	(-2 VAN*) (-1 VMP*);
-1.760153	DA*	(-2 Fia) (-1 SP*);
0.357304	Fpa	(-2 DA*) (-1 AQ*);
-0.385757	DA*	(-2 SP*) (-1 VMP*);
1.431177	Fc	(-2 VMI*) (-1 Fg);
1.081486	RG*	(-2 VAS*) (-1 VMP*);
-2.453887	DP*	(-2 SP*) (-1 NC*);
3.659777	P0*	(-2 VMG*) (-1 CS*);
-0.200813	PP*	(-2 SP*) (-1 VSN*);
2.841769	Fp	(-2 Fg) (-1 NP*);
0.909431	Fg	(-2 Fc) (-1 VMN*);
1.477120	PI*	(-2 NC*) (-1 CC*);
0.648717	SP*	(-2 Fit) (-1 VMM*);
-3.090995	AQ*	(-2 DI*) (-1 AQ*);
1.129669	SP*	(-2 PP*) (-1 VMI*);
4.104803	Fp	(-2 Fs) (-1 Fpt);
1.999172	VSI*	(-2 DD*) (-1 NC*);
0.141243	VMS*	(-2 Fc) (-1 PR*);
2.807640	CC*	(-2 DP*) (-1 NP*);
2.369130	DA*	(-2 VMG*) (-1 Fs);
1.914925	AQ*	(-2 RN*) (-1 VSI*);
3.307189	VMP*	(-2 Fs) (-1 Fpt);
-2.691104	RG*	(-2 VMN*) (-1 DI*);
0.901475	I	(-2 Fc) (-1 CC*);
-0.227443	NP*	(-2 CS*) (-1 VSI*);
0.418019	AQ*	(-2 Fit) (-1 CS*);
3.107144	PR*	(-2 Fit) (-1 Fpt);
1.712463	Fc	(-2 Fg) (-1 RG*);
-0.397337	DD*	(-2 NC*) (-1 VMI*);
-0.920705	PP*	(-2 Fc) (-1 VSI*);
4.231602	Fit	(-2 VMP*) (-1 NC*);
2.436147	VMN*	(-2 RG*) (-1 VMI*);
-0.503477	RG*	(-2 VMP*) (-1 DI*);
2.530351	NC*	(-2 AQ*) (-1 Z);
-5.783407	SP*	(-2 VMI*) (-1 SP*);
1.480210	Fd	(-2 VSI*) (-1 AQ*);
1.690538	SP*	(-2 VSN*) (-1 NC*);
-0.874008	AQ*	(-2 PI*) (-1 SP*);
4.774654	PT*	(-2 VMM*) (-1 Fc);
1.547148	Fp	(-2 SP*) (-1 PI*);
0.784168	DA*	(-2 DI*) (-1 CC*);
2.821460	Fx	(-2 SP*) (-1 NP*);
1.184031	VMG*	(-2 VMP*) (-1 RG*);
6.523484	Fx	(-2 PP*) (-1 Fg);
3.087748	VMI*	(-2 VMN*) (-1 RN*);
2.095697	DI*	(-2 CS*) (-1 VSN*);
2.212318	P0*	(-2 Fe) (-1 Faa);
2.994287	Fe	(-2 NP*) (-1 Fit);
0.665216	VMN*	(-2 OUT_OF_BOUNDS) (-1 VMN*);
2.404456	VAI*	(-2 CC*) (-1 RN*);
1.250178	VMN*	(-2 Fc) (-1 VMG*);
-1.140907	RG*	(-2 NP*) (-1 Fe);
1.017825	VSI*	(-2 VMN*) (-1 PI*);
1.028854	VMI*	(-2 PI*) (-1 PR*);
0.968387	VMP*	(-2 CC*) (-1 NC*);
0.869726	VSI*	(-2 NP*) (-1 Fg);
-0.436331	DD*	(-2 CS*) (-1 VMI*);
-0.015297	PI*	(-2 NC*) (-1 SP*);
0.381190	VMP*	(-2 DI*) (-1 PI*);
0.332518	CS*	(-2 VSI*) (-1 VMN*);
2.530351	NC*	(-2 Fia) (-1 DI*);
1.791979	RG*	(-2 VMM*) (-1 Fc);
-0.330002	AQ*	(-2 NC*) (-1 VAI*);
1.385683	SP*	(-2 OUT_OF_BOUNDS) (-1 VMG*);
-0.594079	RG*	(-2 RG*) (-1 NC*);
4.368863	Fg	(-2 VMN*) (-1 Fit);
-0.481626	VMN*	(-2 Fc) (-1 RN*);
5.472571	VMN*	(-2 DI*) (-1 RN*);
2.028669	PP*	(-2 NP*) (-1 PR*);
5.355546	VAI*	(-2 Faa) (-1 PP*);
-2.610213	CC*	(-2 Fc) (-1 PP*);
3.159641	DP*	(-2 VMG*) (-1 SP*);
-1.460860	Fg	(-2 OUT_OF_BOUNDS) (-1 RG*);
0.648717	SP*	(-2 RN*) (-1 RG*);
0.790632	Fpt	(-2 AQ*) (-1 NC*);
2.791949	CS*	(-2 Z) (-1 RG*);
5.330839	Fx	(-2 VMI*) (-1 VMI*);
1.533496	AQ*	(-2 VSS*) (-1 NC*);
4.317868	PD*	(-2 RN*) (-1 Fc);
-0.534680	Z	(-2 Fc) (-1 NP*);
5.882824	Fpa	(-2 NP*) (-1 Fat);
2.978123	VMI*	(-2 Fia) (-1 PT*);
4.768994	VMG*	(-2 Z) (-1 VMI*);
-0.299444	Fe	(-2 RN*) (-1 VSI*);
-1.586503	VSI*	(-2 RG*) (-1 VMP*);
0.791459	VSI*	(-2 NC*) (-1 CS*);
-0.082018	VMN*	(-2 Fg) (-1 SP*);
2.193241	Z	(-2 NP*) (-1 DA*);
0.227165	CS*	(-2 VMI*) (-1 PI*);
-1.421672	SP*	(-2 CS*) (-1 CS*);
0.654311	VMM*	(-2 AQ*) (-1 CC*);
-1.289077	NC*	(-2 NP*) (-1 SP*);
2.072941	NC*	(-2 SP*) (-1 DA*);
1.301619	SP*	(-2 VMN*) (-1 RG*);
2.490070	Fc	(-2 Fg) (-1 PI*);
-2.165258	Fe	(-2 VMI*) (-1 VMN*);
3.419924	VSI*	(-2 DA*) (-1 Zp);
1.037334	Fpa	(-2 RG*) (-1 AQ*);
1.118459	AQ*	(-2 VMM*) (-1 DA*);
1.390309	NP*	(-2 Fd) (-1 DI*);
-1.526965	RG*	(-2 Fc) (-1 DA*);
-0.655436	SP*	(-2 AQ*) (-1 CC*);
0.966009	RG*	(-2 VMN*) (-1 Fd);
2.318089	DI*	(-2 PR*) (-1 SP*);
1.503042	RN*	(-2 NC*) (-1 Fit);
3.063152	P0*	(-2 NC*) (-1 PR*);
2.926362	NP*	(-2 NP*) (-1 NC*);
-5.025994	VMI*	(-2 VMI*) (-1 VMN*);
-0.757145	CC*	(-2 CC*) (-1 VMN*);
-0.819429	PR*	(-2 NC*) (-1 SP*);
2.439670	Fp	(-2 VMN*) (-1 PI*);
1.369130	DA*	(-2 Fx) (-1 VSI*);
1.908862	NC*	(-2 NP*) (-1 DA*);
1.592571	PR*	(-2 Fd) (-1 NC*);
1.572135	DI*	(-2 Fia) (-1 VMI*);
6.328062	VSP*	(-2 RN*) (-1 VAI*);
-1.349147	AQ*	(-2 NC*) (-1 Fd);
5.095697	DI*	(-2 DD*) (-1 CC*);
1.004838	VMM*	(-2 AQ*) (-1 Fc);
1.267678	Fc	(-2 VMP*) (-1 Fpt);
-0.849357	VMN*	(-2 PP*) (-1 Fc);
1.970645	SP*	(-2 Fpt) (-1 VMP*);
-2.827201	NC*	(-2 NP*) (-1 Fg);
1.462257	PD*	(-2 RN*) (-1 VSI*);
1.850965	RN*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-0.955076	NC*	(-2 VMP*) (-1 CS*);
1.983788	Fp	(-2 CS*) (-1 PD*);
3.841769	Fp	(-2 PD*) (-1 VMP*);
1.418019	AQ*	(-2 RG*) (-1 DD*);
1.759497	DI*	(-2 VMI*) (-1 SP*);
4.765820	VMM*	(-2 NC*) (-1 Fit);
1.056518	PR*	(-2 CS*) (-1 PD*);
7.873684	Faa	(-2 Fat) (-1 Fg);
0.095211	Fc	(-2 CC*) (-1 VMN*);
0.964391	P0*	(-2 VMN*) (-1 Fc);
-0.096831	Fp	(-2 OUT_OF_BOUNDS) (-1 Fe);
1.280601	SP*	(-2 PR*) (-1 VMI*);
1.399468	Fc	(-2 RG*) (-1 NC*);
0.600678	Fg	(-2 VMN*) (-1 CS*);
0.165458	VAI*	(-2 NC*) (-1 AQ*);
0.817888	VSI*	(-2 VMI*) (-1 Fc);
1.530351	NC*	(-2 VAS*) (-1 SP*);
-0.261654	VMP*	(-2 AO*) (-1 NC*);
-3.208747	PP*	(-2 SP*) (-1 VMN*);
1.697072	CC*	(-2 NC*) (-1 AQ*);
-1.461821	CC*	(-2 Fc) (-1 RG*);
0.958465	DP*	(-2 VMN*) (-1 VMN*);
0.569557	CS*	(-2 Fc) (-1 VSI*);
6.672710	I	(-2 Fc) (-1 Fia);
0.900749	CC*	(-2 Fe) (-1 Fc);
5.523484	Fx	(-2 AQ*) (-1 Fpt);
2.059295	Fat	(-2 SP*) (-1 PP*);
0.905108	Fc	(-2 DD*) (-1 Z);
-1.113757	DI*	(-2 CC*) (-1 DI*);
3.502785	VMI*	(-2 DD*) (-1 PR*);
4.534246	P0*	(-2 Fia) (-1 CS*);
3.401196	PT*	(-2 VAI*) (-1 RG*);
